"name","title","description","updated"
"80783eng","Agriculture; crops, livestock and land use by general farm type, region","Agricultural census; crops, livestock, land use and corresponding
number of holdings by general farm type and region","2016-05-27T02:00:00"
"80784eng","Agriculture; labour force by region","Agricultural census; number of persons, annual work units 
and corresponding number of holdings by region","2016-05-27T02:00:00"
"7100eng","Arable crops; production by region","Area and yield per crop
Province","2016-03-01T02:00:00"
"70671ENG","Fruit culture; area fruit orchards, sort fruit","Cultivated area
Sort fruit","2016-04-07T02:00:00"
"37738ENG","Vegetables; yield and cultivated area per kind of vegetable","Area and yield per vegetable
Area, yield, kind of vegetable","2016-04-07T02:00:00"
"71509ENG","Yield and cultivation area apples and pears per variety and region","yield, cultivation area
fruit variety, region","2016-04-08T02:00:00"
"82504ENG","Livestock manure; production, transport and use; key figures","Manure production, nitrogen and phosphate in manure, nitrogen losses
manure processing, manure exports and manure use","2016-06-30T02:00:00"
"80274eng","Livestock cattle","Livestock cattle, position of dairy cattle and cattle for fattening
according to Agricultural Census and Earmark registration","2016-09-16T02:00:00"
"7373eng","Livestock pigs","Livestock pigs, number of piglets, sows and boars in April and 
December","2016-09-16T02:00:00"
"7425eng","Milk supply and dairy production by dairy factories","Milk supply by dairy farms, production of butter, cheese, milk
powder, concentrated milk and whey powder","2016-09-16T02:00:00"
"71483eng","Marine and coastal fisheries, fish prices","Auction price fresh fish
Species and period","2016-05-31T02:00:00"
"60006eng","Construction industry; productive hours in (non-)residential buildings","Productive hours construction industry
Residential and non-residential building","2016-07-18T02:00:00"
"7076eng","Construction; costs of alteration and new buildings, by building phase","Building costs of alteration and new buildings by category of purpose
by building phase by type of client, type of building and province","2016-08-30T02:00:00"
"81808ENG","Construction industry; turnover change, index 2010 = 100","Construction industry. Turnover: index 2010 = 100, change. By activity
(SIC 2008) and company size (all companies, 10 or more employed persons).","2016-09-16T02:00:00"
"81802ENG","Construction industry; turnover change by company size, index 2010=100","Construction industry. Turnover: index 2010 = 100, change. 
By activity (SIC 2008) and company size.","2016-08-16T02:00:00"
"82574ENG","Construction; value added, index 2010 = 100 and changes","Volume changes in construction, compared to the same period of the
the previous year and volume index figures, 2010 = 100","2016-09-16T02:00:00"
"70675eng","Consumer prices; rent increase for dwellings since 1959","The average increase of rent since 1959
 ","2016-09-08T06:30:00"
"82261ENG","Civil engineering works; Input price index 2010 = 100","Price indices on the basis of 2010 = 100 and changes compared to
1 year earlier regarding several areas of work.","2016-08-30T02:00:00"
"81139eng","Civil engineering works; input price index 2000 = 100, from 1979","Price indices on the basis of 2000=100 and changes compared to
1 year earlier regarding several areas of work.","2016-08-30T02:00:00"
"81886ENG","House Price Index by type of dwelling; existing own homes; 2010 = 100","Price indices, number sold, changes and average purchase prices
of existing own homes by type of dwelling.","2016-07-21T09:30:00"
"81884ENG","House Price Index; existing own homes; 2010 = 100","Price indices, number sold, changes and average purchase prices
of existing own homes in the Netherlands.","2016-08-22T09:30:00"
"81885ENG","House Price Index by region; existing own homes; 2010 = 100","Price indices, number sold, changes and average purchase prices
of existing own homes by region.","2016-07-21T08:00:00"
"81911ENG","New dwellings; input price indices building costs 2010 = 100","Total building costs, labour and materials
Input Price Indices and changes compared to one year earlier","2016-08-30T02:00:00"
"80444eng","New dwellings; input price indices building costs 2000 = 100, from 1990","Building costs, wages and materials
Input Price Indices and changes compared to one year earlier","2016-08-30T02:00:00"
"82039ENG","New dwellings; output price indices building costs, 2010 = 100","Output price indices and changes compared to one year earlier
V.A.T. included and V.A.T. excluded.","2016-07-08T02:00:00"
"80334eng","New dwellings; output price indices building costs 2000 = 100, since 1914","Building costs new dwellings incl. general costs, profit and risc
Price indices and changes compared to one year earlier","2016-07-08T02:00:00"
"70979eng","Price index figures on the production of buildings, price level 2000","Production indices on total output Price construction, new construction 
of houses, private sector and non-commercial sector.","2016-07-27T02:00:00"
"82324ENG","Housing costs of households; household, dwelling characteristics ","housing costs
characteristics household, characteristics dwelling","2016-05-13T02:00:00"
"83368ENG","Housing costs of households; dwelling characteristics, region","housing costs
characteristics dwelling, region ","2016-05-13T02:00:00"
"83163ENG","Rent increase dwellings; type of rental","The average increase of rent for dwellings in The Netherlands by landlord
 and in- and excluding harmonisation of rents","2016-09-08T06:30:00"
"83162ENG","Rent increase dwellings; region","Raise of rent by region, raise of rent in- and excluding
rent harmonisation","2016-09-08T06:30:00"
"81156eng","Trade and industry; employment and finance per sector, SIC 2008 ","Trade and industry; jobs, labour volume, costs and revenues, results
Industry, construction, trade, transport, personal and business services","2016-03-17T02:00:00"
"81850ENG","Continuing vocational training","Continuing vocational training incidence participation intensity costs
Total","2012-12-13T09:30:00"
"80393eng","Education; education expenditure and CBS/OECD indicators","Education expenditure and (inter)national indicators. 
Government, households, companies, foreign, per education sector, % GDP.","2015-12-14T02:00:00"
"80509eng","Government; expenditure on education and student grants, loans since 1900","Government expenditure on education
Per education sector, on student grants, loans and allowance, % GDP","2015-12-14T02:00:00"
"80006eng","In, through and outflow in education","Flow of pupils in education
Type of school, certified, gender","2011-02-11T02:00:00"
"03753eng","School size by type of education and ideological basis","Number of schools and pupils in the Netherlands
School size, type of education and ideological basis ","2012-11-29T02:00:00"
"81238eng","Netherlands Business survey, region, month","Realisations, expectations and opinions Dutch Business Survey
Production, turnover, orders, prices, workforce, stocks, ec. climate","2016-08-30T06:30:00"
"81234eng","Producer confidence; sentiment indicator manufacturing industry, branches","Producer confidence and components
activity, order books, stocks and branches","2016-08-30T06:30:00"
"71158eng","Investment climate; broadband subscribers international comparison","Broadband subscribers, types of broadband subscriptions
Country","2012-04-18T02:00:00"
"71163eng","Investment climate; capital international comparison","Capital stock and investments
Countries","2013-02-26T02:00:00"
"71166eng","Dutch economy international comparison, 1960-2012","GDP and labour productivity, Employed labour force, Quality of life
Countries, periods","2014-09-22T02:00:00"
"71162eng","Investment climate; entrepreneurship international comparison","Entrepreneurship, firm turbulence, fast growing enterprises, propensity
towards entrepreneurship and self - employment rate broken down by region","2013-02-19T02:00:00"
"71159eng","Investment climate; functioning of government international comparison","State control, online availability of public services, government
effectiveness, ad hoc and sectoral state support broken down by country","2013-02-05T02:00:00"
"71156eng","Investment climate; human capital and labour supply internat. comparison","Tertiary education attainment, employed persons and unemployed
Country","2013-02-05T02:00:00"
"71155eng","Investment climate; infrastructure international comparison","Efficiency of distribution infrastructure, ICT - infrastructure and
knowledge infrastructure broken down by country","2013-02-05T02:00:00"
"71164eng","Investment climate; innovation international comparison","Innovative enterprises, patent applications, turnover of new or improved
products and employment in high-tech sectors broken down by region","2011-02-28T02:00:00"
"71161eng","Investment climate; market competition international comparison","Mark-up, barriers to entrepreneurship, trade and investment, employment
protection legislation and state support broken down by country","2013-02-05T02:00:00"
"71160eng","Investment climate; macroeconomic conditions international comparison","Inflation, long-term interest rate, gross government debt, imports and
exports related to GDP and container transport broken down by country","2013-02-12T02:00:00"
"71167eng","Investment climate; Dutch economy international comparison, 1960-2012","Gross Domestic Product, exports, Foreign Direct Investments, inward,
Value added in services and population size broken down by region","2011-03-14T02:00:00"
"71454eng","Investment climate; office rents international comparison, 2001-2013","Office rents and occupancy costs
Country","2014-09-26T02:00:00"
"71445eng","Investment climate; old- and young-age dependency, 2000-2050","Young- and old-age dependency ratio (prognoses) broken down by country
EU and OECD countries, 2000-2050","2014-08-20T02:00:00"
"71447eng","Investment climate; society, 1990-2013","Job mobility, social benefits, minimum wage
Countries, periods","2014-09-29T02:00:00"
"80728eng","Investments by enterprises in industry; expectations and motives","Investments, expectations, motives, enterprises, industry
Business Sector SBI 2008","2016-06-08T02:00:00"
"82190ENG","Corporate data; turnover developments (growing and declining ), SIC 2008","Businesses with a growth or decline in turnover
Business activity and business size","2016-07-20T02:00:00"
"80066eng","Enterprises with innovation; key figures","Innovators, Innovators with realised innovations, Co-operating
innovators","2010-07-23T02:00:00"
"82011ENG","Ultimate control of enterprises in the Netherlands; jobs, wages, SIC 2008","Jobs and wages of employees at enterprises in the Netherlands
by locus of control and economic activity (SIC 2008)","2014-02-04T02:00:00"
"82010ENG","Ultimate control of enterprises in the Netherlands; jobs, wages, size class","Jobs and wages of employees at enterprises in the Netherlands 
by locus of control and enterprise size","2014-02-04T02:00:00"
"80335eng","ICT use by companies broken down by sector of industry (SIC 2008), 2008","Internal and external networks, ICT applications, ADE, SCM, RFID
Sector of Industry (SIC 2008)","2011-04-07T02:00:00"
"80336eng","ICT use by companies by company size, 2008","ICT workers, internal and external networks, software, ADE, SCM, RFID
Company size","2011-04-07T02:00:00"
"80337eng","ICT use by companies by sector of industry (SIC 2008) and size of company","Internal and external networks, software, ADE, SCM, RFID
Sector of Industry (SIC 2008), size of company","2011-04-07T02:00:00"
"80427eng","E-commerce, purchase and sales at companies; size of company and SIC 2008","E-commerce, electronic purchase value, electronic turnover
Sector of industry (SIC 2008); size of company","2011-03-24T02:00:00"
"80439eng","Research and development (R&D); key figures","R&D expenditures: own staff, Full-time equivalents: own R&D staff
Periods","2012-06-15T09:30:00"
"81819ENG","Business services; turnover developments, index 2010 = 100","Business services. Turnover: index 2010 = 100, change.
By activity (SIC 2008).","2016-08-31T02:00:00"
"81818ENG","Temporary employment agencies; turnover and hours worked, index 2010 = 100","Temporary employment agencies. Turnover and hours worked: index
2010 = 100, change. By activity (SIC 2008).","2016-08-31T06:30:00"
"82438ENG","Hairdressers and beauty treatment; turnover development, index 2010 = 100","Hairdressers and beauty treatment; turnover development, index 2010 = 100
ontwikkeling naar bedrijfsactiviteit. SBI 2008","2016-08-31T02:00:00"
"81820ENG","Information and communication; turnover developments, index 2010 = 100","Information and communication. Turnover: index 2010 = 100, change.
By activity (SIC 2008).","2016-08-31T02:00:00"
"81530ENG","Producer price indices for services (SPPI); index 2010 = 100","price indices commercial services, different branches
such as transport and storage, IT and architecture","2016-08-15T02:00:00"
"83112ENG","Institutional investors; investments excluding shares in investment funds","Investments of institutional investors. 
Institutional investors; shares in Dutch investment funds.","2016-06-30T02:00:00"
"82827ENG","Institutional investors; investments in property","Pension funds, insurance corporations, investment funds. 
Direct property, indirect property.","2016-06-30T02:00:00"
"82826ENG","Institutional investors; property, changes","Institutional investors; property; changes. 
Purchases; Sales; Other changes.","2016-06-30T02:00:00"
"82921ENG","Institutional investors; balance sheet","Financial instrument by borrowing or lending party 
Pension funds, insurance corporations and investment funds.","2016-06-30T02:00:00"
"82929ENG","Institutional investors; short-term and long-term investments","Investments by type of investment. 
Pension funds, insurance corporations and investment funds.","2016-06-30T02:00:00"
"82825ENG","Investments of institutional investors; foreign investments","Foreign investments for each category of investments. 
Pension funds, insurance corporations, investment funds.","2016-06-30T02:00:00"
"82962ENG","Financial corporations; balance sheet","Financial corporations; balance sheet, 
Assets; liabilities; financial corporations.","2016-06-30T02:00:00"
"83113ENG","Pension funds; investments before and after consolidation","Investments before and after consolidation. 
Debt securities; other equity and investment fundshares.","2016-06-30T02:00:00"
"82824ENG","Quarterly figures investments of institutional investors","Total investments; breakdown in terms of percentage by type of investment
 Pension funds, insurance corporations and investment funds.","2016-06-30T02:00:00"
"82372ENG","Central government; monthly cash based revenue and expenditure","Monthly cash based revenue and expenditure of the 
Central Government according to EU directive 2011/85 (Sixpack).","2016-08-31T02:00:00"
"82823ENG","Government; debt guarantees, off-balance PPP, non-performing loans","one-off and standardised guarantees, adjusted capital value of off 
balance sheet public private partnerships, government sectors.","2015-10-30T02:00:00"
"82891ENG","Government participation; public and private corporations","Significant participation (0.01% of GDP) of the government on corporation
 capital of public and private corporations.","2015-12-24T02:00:00"
"82593ENG","Main Units of local Government; quarterly revenue and expenditure","Quarterly cash based revenue and expenditure of the Main local 
Government units according to EU directive 2011/85 (Sixpack).","2016-06-30T02:00:00"
"82561ENG","Other local Government; quarterly revenue and expenditure","Quarterly cash based revenue and expenditure of the Other local 
Government units according to EU directive 2011/85 (Sixpack).","2016-06-30T02:00:00"
"82892ENG","Public corporations; liabilities, controlling government sector","Debt of financial or other (loss or profit making) corporations 
by controlling government subsector.","2015-12-24T02:00:00"
"82373ENG","Social Security Funds; revenues and expenditures","Monthly cash based revenue and expenditure of the 
Social Security Funds according to EU directive 2011/85 (Sixpack).","2016-08-31T02:00:00"
"82560ENG","Government Finance Statistics; key figures","Revenue and expenditure, net balance and debt of the general government 
sector, in million euros and as a pecentage of GDP.","2016-07-28T02:00:00"
"80518ENG","Trust in others, law and politics; European comparison","Trust of citizens from European countries in people and organisations
EP, UN, police, legal system and political parties by characteristics","2014-05-19T02:00:00"
"81452ENG","Deaths; accidents, residents","Dutch residents died in the given year due to an accident
mainly traffic accidents, accidental falls, drowning or poisoning","2016-08-30T02:00:00"
"7233ENG","Deaths; cause of death (extensive list), age and sex","Number of deaths in the population of the Netherlands by main underlying
cause of death (extensive list of ‘three digit codes’), by age and sex","2016-06-30T02:00:00"
"81453ENG","Deaths; murder and manslaughter, crime scene in The Netherlands","Persons died as a result of murder or manslaughter by location and method
crime scene located in the Netherlands (residents or non-residents)","2016-07-29T02:00:00"
"7052eng","Deaths; underlying cause of death (shortlist), sex, age","Deaths among the Dutch population by main primary causes of death,
age (at time of death) and sex","2016-06-30T02:00:00"
"7022eng","Deaths; suicide (residents), various themes","Victims of suicide by marital status, method, motives, age and sex
among the Dutch population, absolute figures and per 100 000 persons","2016-07-19T02:00:00"
"81655ENG","Deaths by medical end-of-life decision; age, cause of death ","Deaths by medical end-of-life decision, age and cause of death
 ","2012-07-12T02:00:00"
"83073ENG","Health expenditure; functions and financing for international comparisons","Health accounts; functions and financing, 
with link to Dutch health and social care accounts","2016-05-19T02:00:00"
"83074ENG","Health expenditure; providers and financing for international comparisons","Health Accounts; providers and financing, 
with link to Dutch Health and Social Care Accounts","2016-05-19T02:00:00"
"83072ENG","Health expenditure; providers and functions for international comparisons","Health accounts; providers and functions, 
with link to Dutch health and social care accounts","2016-05-19T02:00:00"
"80511ENG","Practices of health practitioners; finance","Practices of general practitioners, dentists, orthodontists, 
physiotherapists, midwifes and remedial therapists","2016-07-22T02:00:00"
"81071ENG","Persons with dispensed medicines; age and sex","Persons to whom medicines were dispensed by medicine group (ATC), age and
sex in absolute figures and as percentage of the total population","2016-04-15T02:00:00"
"81072ENG","Persons with dispensed medicines; origin and generation","Persons to whom medicines were dispensed by origin/generation, medicine
group, age, sex in absolute figures and as percentage of total population","2016-04-15T02:00:00"
"83005ENG","Health and health care; personal characteristics","Health, chronic disorders, use of health care
sex, age, eduational level, ethnicity, income level","2016-06-16T02:00:00"
"71950eng","Health expectancy; since 1981","Health expectancy, healthy life expectancy, perceived health, physical
limitations, chronic or longstanding morbidity, mental health","2016-08-23T02:00:00"
"83021ENG","Life style and (preventive) health examination; personal characteristics","Smoking, alcohol and drug use, being overweight, physical activity, 
sexual health, nutrition, health examination, giving informal care.","2016-04-13T06:30:00"
"81177eng","Lifestyle, preventive screening; personal characteristics; 2010-2013","Smoking, alcohol consumption, overweight, height, weight, 
contraceptive pill use and preventive screening.","2016-04-05T02:00:00"
"81175eng","Lifestyle, preventive screening; sex,age; 2010-2013","Smoking, alcohol consumption, overweight, height, weight, 
contraceptive pill use, preventive screening, age and sex.","2015-06-25T02:00:00"
"03799eng","Health, lifestyle, use of medical facilities","Medical consumption, health and disorders, physical impediments
and lifestyle by characteristics of the consumer.","2012-01-06T02:00:00"
"7042eng","Use of medical facilities; 1981-2009","Use of medical facilities, visits to the GP, medical specialist, 
dentist, physiotherapist, alternative healers, hospital admissions, ","2011-11-23T02:00:00"
"81505ENG","Wellbeing; alterations in marital status and employment situation,1998/2009","Happiness, satisfaction with life,
Alterations in marital status and employment situation","2012-10-15T02:00:00"
"81628ENG","Health, lifestyle, health care use and supply, causes of death; key figures","Birth, death, life expectancy, health and disease, use of health care 
services, education and labour market, costs of care, care providers","2016-06-30T02:00:00"
"81451ENG","Health care institutions; key figures, finance and personnel","Profit-and-loss account, balance sheet, personnel, hospitals, youth care
nursing homes and home care, mental health care, care for the disabled ","2016-06-14T02:00:00"
"37852eng","Health, lifestyle, health care use and supply, causes of death; from 1900","Health status, lifestyle, use of health care services, 
care supply, (healthy) life expectancy and causes of death","2016-01-18T02:00:00"
"7388eng","Consumer confidence, economic climate and willingness to buy","Consumer confidence, economic climate, willingness to buy, consumers' 
attitudes and expectations.","2016-08-18T06:30:00"
"60046eng","Expenditure brief (level 3); by household characteristics","Average spendable amount, household characteristics and distribution
channels by expenditure of households (level 3)","2011-09-14T02:00:00"
"70076eng","Spending; consumption household","Changes, indices, shares, value of consumption of households 
by type of goods and services.","2016-08-18T06:30:00"
"70017eng","International trade; import and export key figures","Key figures import and export of goods by value; 
classification according to SITC (sections) and countries (groups).","2016-09-12T06:30:00"
"81202eng","International trade; Dutch export specialisation with respect to the EU-15","Balassa-index, share total exports, exports of Ducht products, re-exports
Chapters of the Harmonised System and periods","2015-11-06T02:00:00"
"82007ENG","International trade and transit trade; value and weight, product group","International trade, transport, transit trade
Continents, NSTR chapters, flow types, value and weight","2016-02-11T02:00:00"
"7137eng","International trade; imports and exports, SITC (3 digit), country (groups)","Imports and exports value of goods; according to SITC classification 
(3 digit) and country (groups).","2016-08-31T09:30:00"
"82616ENG","International trade; Imports and exports of services by country, quarter","Imports; exports; services broken down into various types of services
Countries","2016-06-15T02:00:00"
"80414eng","International trade; Imports and exports of services by country, 2003-2013","Imports; exports; services broken down into various types of services
Countries","2014-09-18T02:00:00"
"82605ENG","Imports/exports; change of ownership; volume and price, changes ","Imports and exports of goods
Index figures and changes","2016-09-12T06:30:00"
"82606ENG","Terms of trade in goods, index 2010=100 ","Terms of trade, import price and export price of goods    
Indexfigures, base year 2010=100 and changes","2016-09-12T06:30:00"
"82578ENG","Compensation of employees, economic activity; national accounts","Compensation of employees, wages, labour volumes of employees
economic activities, full-time and part-time jobs","2016-06-24T06:30:00"
"82577ENG","Compensation of employees, quarterly; national accounts","Compensation of employees, wages, jobs (by sex) , fte, hours worked
quarterly, economic activity","2016-08-12T09:30:00"
"81431ENG","Employment; jobs, wages, working hours; key figures","Jobs, working hours and wages broken down by economic activity and cha-
racteristics job, employee and company.","2016-09-15T02:00:00"
"82579ENG","Employment, economic activity, sex; national accounts","Employed persons, jobs, full-time equivalents (fte), hours worked,
economic activity, sex, employees and self-employed persons","2016-06-24T06:30:00"
"81464ENG","Employment; sex, type of employment contract, employee characteristics, cao","Jobs, working hours and wage broken down by men and women, type of 
employment contract, caosector, age and nationality.","2016-09-06T02:00:00"
"81434ENG","Employment;sex,type of employment contract,employee characteristics,SIC2008","Jobs and working hours broken down by economic activity, sex, 
charateristics of employee and job.","2016-09-15T02:00:00"
"81463ENG","Employment; sex,type of employment contract,job characteristics,cao-sector","Jobs, working hours and wag broken down by sex, type of employment co-
tract, cao-sector and job characteristics.","2016-09-06T02:00:00"
"81433ENG","Employment; sex; type of employment contract, job characteristics, SIC2008 ","Jobs and working hours broken down by economic activity and 
characteristics of employees and job.","2016-09-15T02:00:00"
"82575ENG","Employment, quarterly; national accounts","Employed persons, jobs, hours worked, also with seasonal correction
employee or self-employed, economic activity","2016-08-12T09:30:00"
"81432ENG","Employment; sex; type of employment contract, size of company, SIC2008","Jobs and working hours broken down by economic activity
and information about employee and company.","2016-09-15T02:00:00"
"81462ENG","Employment; sex, type of employment contract, size of company, cao-sector","Jobs and working hours broken down by cao-sector, sex, size of company
and type of employment contract","2016-09-06T02:00:00"
"80857eng","Vacancies (new and filled); government and education","Vacancies, new vacancies and filled vacancies
eight government sectors","2016-08-12T09:30:00"
"80474eng","Vacancies; seasonally adjusted","Vacancies; seasonally adjusted
by economic activities (SIC 2008), particuler firms and government","2016-08-12T09:30:00"
"80472eng","Vacancies; SIC 2008; private firms and government sectors","Unfilled vacancies, new vacancies and filled vacancies
by economic activities (SIC 2008), including government","2016-08-12T09:30:00"
"80473eng","Vacancies;SIC 2008;private sector","Unfilled vacancies, new vacancies and filled vacancies
by economic activities (SIC 2008), private firms","2016-08-12T09:30:00"
"80479eng","Monthly labour participation and unemployment (12-hours threshold)","Employed, unemployed, not included in the labour force, unemployment
by sex and age","2016-09-15T07:30:00"
"80590eng","Monthly labour participation and unemployment ","Employed, unemployed and not included in labour force according to 
international definition by sex and age","2016-09-15T07:30:00"
"71882eng","Labour force; since 1800 by personal characteristics (12-hours threshold)","Labour force, gross and net labour participation, unemployment
by sex, age, education and origin","2015-03-18T02:00:00"
"70066eng","Average periods school-leavers to find job by level of education","Average periods needed school - leavers to find job 
by level of education","2009-10-26T02:00:00"
"82838ENG","Cao wages, contractual wage costs and working hours; index (2010=100)","Cao wages, contractual wage costs and working hours, Index fig. 2010=100
monthly, SIC 2008","2016-09-01T02:00:00"
"82679ENG","Labour price index; index figures 2010=100; National Accounts","Labour price index; wage costs per hour worked
Branches SIC 2008","2016-07-25T02:00:00"
"37789eng","Key figures, number of benefits by type","Number of social security benefits and sick leave percentages.
Total number of benefits","2013-05-01T02:00:00"
"7101eng","Art education for amateurs; teaching hours","Biennial survey art training by number of staff, teaching hours,
institutions, receipts and costs. by type of art training","2009-06-23T02:00:00"
"70077eng","Professional performing arts; capacity, performances, attendance, region","Performing arts; theatres and halls/stages, capacity, performances
Region","2015-12-31T09:30:00"
"70763eng","Public libraries","Number of libraries, collection of volumes, volumes lent out, users
Type of collection, operating costs and revenues","2016-07-22T02:00:00"
"7083eng","Sports clubs and schools; members, operating costs and revenues","Sports clubs and sports schools
Members, operating costs and revenues","2010-01-15T09:30:00"
"70256eng","Sports clubs; staff, costs and revenues, membership, use of facilities","Staff, costs and revenues, membership, use sports facilities, volunteers
Type of sports club and period","2013-06-10T02:00:00"
"7193eng","Sports facilities; types and use","Swimming pools, indoor sports facilities, outdoor sports facilities
Period","2013-06-03T15:00:00"
"83466ENG","Tourism; key indicators, National Accounts","Tourism, contribution to the Dutch economy, key indicators.
Employment, value added and expenditures in the tourism industry.","2016-08-19T02:00:00"
"82671ENG","Tourist expenditure; National Accounts","Tourism expenditure. Expenditures outbound, inbound and domestic tourism.
Expenditures outbound tourism, inbound tourism and domestic tourism.","2016-08-19T02:00:00"
"7508eng","Amusement and theme parks; visitors, staff, costs and revenues","Number of amusement and theme parks, visitors, staff, costs, revenues
period, costs, revenues, visitors","2012-02-15T09:30:00"
"70220eng","Day trips by characteristics","Day trips, sunbathing, swimming, sports, visit to amusement park, etc.,
recreational shopping, going out","2009-08-03T02:00:00"
"82621ENG","Hotels; business related overnight stays, region","Business related overnight stays in hotels, motels, boarding houses,
apartments with hotel services, youth accommodation and b&b by region","2016-09-14T02:00:00"
"82061ENG","Hotels; guests, overnight stays, country of residence, region","Busisness related overnight stays in hotels, motels, boarding houses, 
apartments with hotel services, youth accommodation and b&b by region","2016-09-14T02:00:00"
